"","id-zmienna","nazwa-zmienna","id-przekroj","nazwa-przekroj","id-okres"
"472",1272,"Przychody netto ze sprzedaży towarów i materiałów przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"473",1275,"Przychody ogółem (przychody z całokształtu działalności) przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób",1039,"Polska, województwa; Rodzaj ewidencji księgowej (wybrane pozycje)",282
"474",1279,"Strata netto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"475",1282,"Strata brutto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"476",1290,"Wskaźnik płynności finansowej I stopnia przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"477",1293,"Wskaźnik płynności finansowej II stopnia przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"478",1296,"Wskaźnik płynności finansowej III stopnia przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"479",1299,"Wskaźnik poziomu kosztów przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"480",1301,"Wskaźnik rentowności aktywów przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"481",1302,"Wskaźnik rentowności aktywów obrotowych przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"482",1303,"Wskaźnik rentowności aktywów trwałych przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"483",1304,"Wskaźnik rentowności kapitału własnego przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"484",1307,"Wskaźnik rentowności obrotu brutto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"485",1311,"Wskaźnik rentowności obrotu netto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"486",1314,"Wskaźnik rentowności sprzedaży brutto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"487",1317,"Wynik finansowy brutto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"488",1321,"Wynik finansowy na działalności gospodarczej przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"489",1324,"Wynik finansowy netto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"490",1327,"Wynik finansowy ze sprzedaży produktów, towarów i materiałów przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"491",1330,"Wynik zdarzeń nadzwyczajnych przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"492",1333,"Zysk brutto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"493",1337,"Zysk netto przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"494",1338,"Inwestycje długoterminowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"495",1339,"Inwestycje krótkoterminowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"496",1348,"Należności długoterminowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"497",1349,"Należności krótkoterminowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"498",1353,"Odpisy z zysku netto w ciągu roku obrotowego (wielkość ujemna) przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"499",1355,"Rezerwy na zobowiązania przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"500",1356,"Rozliczenia międzyokresowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"501",1357,"Rzeczowe aktywa trwałe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"502",1358,"Wartości niematerialne i prawne przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"503",1361,"Zobowiązania długoterminowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"504",1364,"Zobowiązania i rezerwy na zobowiązania przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"505",1365,"Zobowiązania krótkoterminowe przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"506",1367,"Zysk (strata) z lat ubiegłych przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"507",1369,"Cmentarze",2,"Polska, województwa",282
"508",1370,"Długość żywopłotów formowanych i nieformowanych",2,"Polska, województwa",282
"509",1371,"Nasadzenia drzew",2,"Polska, województwa",282
"510",1372,"Nasadzenia krzewów",2,"Polska, województwa",282
"511",1373,"Parki spacerowo-wypoczynkowe",2,"Polska, województwa",282
"512",1374,"Powierzchnia cmentarzy",2,"Polska, województwa",282
"513",1375,"Powierzchnia parków spacerowo-wypoczynkowych",2,"Polska, województwa",282
"514",1376,"Powierzchnia pozostałych terenów zieleni",2,"Polska, województwa",282
"515",1377,"Powierzchnia terenów zieleni osiedlowej",2,"Polska, województwa",282
"516",1378,"Powierzchnia zieleni ulicznej",2,"Polska, województwa",282
"517",1379,"Powierzchnia zieleńców",2,"Polska, województwa",282
"518",1380,"Pozostałe tereny zieleni",2,"Polska, województwa",282
"519",1381,"Ubytki drzew",2,"Polska, województwa",282
"520",1382,"Ubytki krzewów",2,"Polska, województwa",282
"521",1383,"Zieleńce",2,"Polska, województwa",282
"522",1384,"Pomniki przyrody",2,"Polska, województwa",282
"523",1385,"Powierzchnia stanowisk dokumentacyjnych",2,"Polska, województwa",282
"524",1386,"Powierzchnia użytków ekologicznych",2,"Polska, województwa",282
"525",1387,"Powierzchnia zespołów przyrodniczo-krajobrazowych",2,"Polska, województwa",282
"526",1388,"Stanowiska dokumentacyjne",2,"Polska, województwa",282
"527",1389,"Użytki ekologiczne",2,"Polska, województwa",282
"528",1390,"Zespoły przyrodniczo-krajobrazowe",2,"Polska, województwa",282
"529",1404,"Nieczystości ciekłe przekazane do stacji zlewnej",1098,"Polska, województwa; Charakter miejscowości; Nieczystości ciekłe przekazane do stacji zlewnej ",282
"530",1405,"Stacje zlewne",156,"Polska, województwa; Charakter miejscowości",282
"531",1409,"Stacjonarne zakłady lecznicze",1037,"Polska, województwa; Rodzaje placówek stacjonarnej opieki zdrowotnej",282
"532",1410,"Wypisani ze szpitala ogólnego",2,"Polska, województwa",282
"533",1426,"Kapitał (fundusz) podstawowy przedsiębiorstw niefinansowych z kapitałem zagranicznym - kapitał krajowy ogółem",706,"Polska, województwa; Klasa wielkości (mikro/pow.10 pracujących)",282
"534",1427,"Kapitał (fundusz) podstawowy przedsiębiorstw niefinansowych z kapitałem zagranicznym - kapitał krajowy osób fizycznych",706,"Polska, województwa; Klasa wielkości (mikro/pow.10 pracujących)",282
"535",1428,"Kapitał (fundusz) podstawowy przedsiębiorstw niefinansowych z kapitałem zagranicznym - kapitał krajowy osób prawnych",706,"Polska, województwa; Klasa wielkości (mikro/pow.10 pracujących)",282
"536",1429,"Kapitał (fundusz) podstawowy przedsiębiorstw niefinansowych z kapitałem zagranicznym - kapitał zagraniczny ogółem",706,"Polska, województwa; Klasa wielkości (mikro/pow.10 pracujących)",282
"537",1430,"Kapitał (fundusz) podstawowy przedsiębiorstw niefinansowych z kapitałem zagranicznym - kapitał rozproszony",706,"Polska, województwa; Klasa wielkości (mikro/pow.10 pracujących)",282
"538",1436,"Prognoza urodzeń na lata 2008-2035",2,"Polska, województwa",282
"539",1437,"Prognoza zgonów na lata 2008-2035",2,"Polska, województwa",282
"540",1438,"Prognoza imigracji wewnętrznych na pobyt stały na lata 2008-2035",2,"Polska, województwa",282
"541",1439,"Prognoza emigracji wewnętrznych na pobyt stały na lata 2008-2035",2,"Polska, województwa",282
"542",1440,"Prognoza imigracji zagranicznych na pobyt stały na lata 2008-2035",2,"Polska, województwa",282
"543",1441,"Prognoza emigracji zagranicznych na pobyt stały na lata 2008-2035",2,"Polska, województwa",282
"544",1442,"Prognoza ludności na lata 2008-2035",634,"Polska, województwa; Płeć; Wiek pojedyncze roczniki do 90 lat i więcej",282
"545",1443,"Prognoza urodzeń na lata 2003-2030",2,"Polska, województwa",282
"546",1444,"Prognoza zgonów na lata 2003-2030",2,"Polska, województwa",282
"547",1445,"Prognoza imigracji wewnętrznych na pobyt stały na lata 2003-2030",2,"Polska, województwa",282
"548",1446,"Prognoza emigracji wewnętrznych na pobyt stały na lata 2003-2030",2,"Polska, województwa",282
"549",1447,"Prognoza imigracji zagranicznych na pobyt stały na lata 2003-2030",2,"Polska, województwa",282
"550",1448,"Prognoza emigracji zagranicznych na pobyt stały na lata 2003-2030",2,"Polska, województwa",282
"551",1449,"Prognoza ludności na lata 2003-2030",635,"Polska, województwa; Płeć; Pięcioletnie grupy wieku do 90 lat i więcej",282
"552",1470,"Udziały (akcje) własne przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"553",1471,"Wskaźnik ukończenia edukacji",1191,"Polska, województwa; Typ ukończonej szkoły; Płeć; Rodzaj wskaźnika ukończenia edukacji",282
"554",1473,"Osoby, które przystąpiły do egzaminu maturalnego",1393,"Polska, województwa; Płeć; Status zdającego",282
"555",1475,"Średnie wyniki uczniów na egzaminie ósmoklasisty",1257,"Polska, województwa; Przedmiot egzaminacyjny ósmoklasisty",282
"556",1488,"Należne wpłaty na kapitał podstawowy przedsiębiorstw niefinansowych o liczbie pracujących 10 i więcej osób, prowadzących księgi rachunkowe",2,"Polska, województwa",282
"557",1492,"Odsetek osób zamawiających lub kupujących przez Internet towary lub usługi do użytku prywatnego (w ciągu ostatnich 3 miesięcy)",2,"Polska, województwa",282
"558",1520,"Relacja osób niepracujących do pracujących - BAEL",1226,"Polska, województwa; Płeć; Charakter miejscowości; Grupy wieku 5",282
"559",1526,"Prognoza liczby gospodarstw domowych na lata 2016-2050",1228,"Polska, województwa; Charakter miejscowości; Liczba dorosłych; Liczba dzieci",282
"560",1527,"Zmieszane odpady komunalne",1230,"Polska, województwa; Zmieszane odpady komunalne wg źródeł pochodzenia ",282
"561",1528,"Odpady komunalne zebrane (odebrane) selektywnie",1229,"Polska, województwa; Odpady komunalne zebrane (odebrane) selektywnie wg źródeł pochodzenia ; Odpady komunalne zebrane (odebrane) selektywnie wg rodzajów odpadów",282
"562",1530,"Saldo migracji na pobyt stały",1193,"Polska, województwa, powiaty, gminy; Charakter miejscowości; Płeć",282
"563",1602,"Współczynnik nadmiarowych zgonów",1325,"Polska, województwa; Płeć; Grupy wieku osób zmarłych; Miesiąc zgonu dla tygodni ISO8601",282
"564",1629,"Odsetek osób korzystających z Internetu",1347,"Polska, województwa; Cele korzystania z Internetu",282
"565",1646,"Linie światłowodowe",2,"Polska, województwa",282
